id,name,description,url
1,bank,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/bank.jpg?t=2024-03-03T11%3A56%3A20.199Z
2,birthdate,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/birthdate.png?t=2024-03-03T11%3A56%3A32.582Z
3,book,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/book.png?t=2024-03-03T11%3A56%3A41.198Z
4,book2,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/book2.png?t=2024-03-03T11%3A56%3A49.860Z
5,car,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/car.png?t=2024-03-03T11%3A56%3A56.317Z
6,card,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/card.png?t=2024-03-03T11%3A57%3A03.495Z
7,chart,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/chart.png?t=2024-03-03T11%3A57%3A11.500Z
8,dollar,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/dollar.png?t=2024-03-03T11%3A57%3A19.836Z
9,dollar2,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/dollar2.png?t=2024-03-03T11%3A57%3A25.719Z
10,dollar3,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/dollar3.png?t=2024-03-03T11%3A57%3A35.054Z
11,dollar4,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/dollar4.png?t=2024-03-03T11%3A57%3A41.280Z
12,eat,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/eat.png?t=2024-03-03T11%3A57%3A47.522Z
13,eat2,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/eat2.png?t=2024-03-03T11%3A57%3A52.312Z
14,eat3,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/eat3.png?t=2024-03-03T11%3A57%3A57.532Z
15,electric,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/electric.png
16,food,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/food.png?t=2024-03-03T11%3A58%3A18.533Z
17,forex,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/forex.png?t=2024-03-03T11%3A58%3A23.493Z
18,gift,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/gift.png?t=2024-03-03T11%3A58%3A30.151Z
19,gift2,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/gift2.png?t=2024-03-03T11%3A58%3A36.120Z
20,gift3,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/gift3.png?t=2024-03-03T11%3A58%3A42.318Z
21,growth,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/growth.jpg?t=2024-03-03T11%3A58%3A49.195Z
22,growth2,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/growth2.png
23,health,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/health.png?t=2024-03-03T12%3A01%3A29.204Z
24,house,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/house.png?t=2024-03-03T12%3A01%3A37.970Z
25,house2,icon,https://eianmciufswbutirdbka.supabase.co/storage/v1/object/public/my%20files/images/icons/house2.png
